,date,new_diagnoses,new_known_deaths,new_hospitalizations,dose1,dose2,booster1,booster2
0,2021-05-01,,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-05-02,,0.0,0.0,2245.0,0.0,0.0,0.0
2,2021-05-03,,0.0,0.0,4528.0,0.0,0.0,0.0
3,2021-05-04,,0.0,0.0,14299.0,683.0,0.0,0.0
4,2021-05-05,,0.0,0.0,30342.0,1275.0,0.0,0.0
5,2021-05-06,,0.0,0.0,36176.0,1164.0,0.0,0.0
6,2021-05-07,18.0,0.0,0.0,16787.0,1437.0,0.0,0.0
7,2021-05-08,,0.0,0.0,17708.0,124.0,0.0,0.0
8,2021-05-09,,0.0,0.0,4993.0,245.0,0.0,0.0
9,2021-05-10,,0.0,0.0,11109.0,335.0,0.0,0.0
10,2021-05-11,,0.0,0.0,10747.0,317.0,0.0,0.0
11,2021-05-12,,0.0,0.0,14828.0,1374.0,0.0,0.0
12,2021-05-13,6.0,0.0,0.0,8984.0,1128.0,0.0,0.0
13,2021-05-14,,0.0,0.0,5178.0,59.0,0.0,0.0
14,2021-05-15,,0.0,0.0,3309.0,1470.0,0.0,0.0
15,2021-05-16,,0.0,0.0,1794.0,49.0,0.0,0.0
16,2021-05-17,,0.0,0.0,3140.0,288.0,0.0,0.0
17,2021-05-18,1.0,0.0,0.0,973.0,2.0,0.0,0.0
18,2021-05-19,,0.0,0.0,2493.0,2.0,0.0,0.0
19,2021-05-20,3.0,0.0,0.0,2722.0,2.0,0.0,0.0
20,2021-05-21,,0.0,0.0,1642.0,56.0,0.0,0.0
21,2021-05-22,1.0,0.0,0.0,987.0,0.0,0.0,0.0
22,2021-05-23,,0.0,0.0,,,,
23,2021-05-24,1.0,0.0,0.0,2953.0,0.0,0.0,0.0
24,2021-05-25,1.0,0.0,0.0,413.0,-539.0,0.0,0.0
25,2021-05-26,,0.0,0.0,632.0,19.0,0.0,0.0
26,2021-05-27,65.0,0.0,0.0,375.0,7.0,0.0,0.0
27,2021-05-28,48.0,0.0,0.0,28.0,0.0,0.0,0.0
28,2021-05-29,59.0,0.0,0.0,30.0,0.0,0.0,0.0
29,2021-05-30,60.0,0.0,0.0,,,,
30,2021-05-31,23.0,0.0,0.0,30.0,0.0,0.0,0.0
31,2021-06-01,35.0,0.0,0.0,60.0,0.0,0.0,0.0
32,2021-06-02,49.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2021-06-03,27.0,1.0,0.0,0.0,0.0,0.0,0.0
34,2021-06-04,59.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2021-06-05,41.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2021-06-06,39.0,0.0,0.0,1348.0,10.0,0.0,0.0
37,2021-06-07,104.0,0.0,0.0,1222.0,3.0,0.0,0.0
38,2021-06-08,66.0,0.0,0.0,1359.0,0.0,0.0,0.0
39,2021-06-09,67.0,0.0,0.0,6516.0,44.0,0.0,0.0
40,2021-06-10,127.0,0.0,0.0,7920.0,331.0,0.0,0.0
41,2021-06-11,97.0,0.0,0.0,4133.0,883.0,0.0,0.0
42,2021-06-12,165.0,0.0,0.0,842.0,1.0,0.0,0.0
43,2021-06-13,111.0,0.0,0.0,3127.0,10.0,0.0,0.0
44,2021-06-14,170.0,0.0,0.0,6482.0,203.0,0.0,0.0
45,2021-06-15,106.0,0.0,0.0,12324.0,565.0,0.0,0.0
46,2021-06-16,203.0,0.0,0.0,31516.0,4012.0,0.0,0.0
47,2021-06-17,183.0,0.0,0.0,45822.0,10430.0,0.0,0.0
48,2021-06-18,201.0,1.0,0.0,94281.0,8957.0,0.0,0.0
49,2021-06-19,173.0,0.0,0.0,46525.0,5596.0,0.0,0.0
50,2021-06-20,224.0,0.0,0.0,27250.0,972.0,0.0,0.0
51,2021-06-21,424.0,2.0,0.0,40607.0,5071.0,0.0,0.0
52,2021-06-22,192.0,2.0,0.0,65107.0,2103.0,0.0,0.0
53,2021-06-23,438.0,1.0,0.0,67935.0,2294.0,0.0,0.0
54,2021-06-24,224.0,0.0,0.0,184738.0,3076.0,0.0,0.0
55,2021-06-25,485.0,1.0,0.0,131513.0,4640.0,0.0,0.0
56,2021-06-26,325.0,2.0,0.0,170507.0,3310.0,0.0,0.0
57,2021-06-27,368.0,2.0,0.0,60312.0,282.0,0.0,0.0
58,2021-06-28,520.0,0.0,0.0,79356.0,3709.0,0.0,0.0
59,2021-06-29,506.0,1.0,0.0,67139.0,2893.0,0.0,0.0
60,2021-06-30,705.0,1.0,0.0,139657.0,4191.0,0.0,0.0
61,2021-07-01,777.0,4.0,0.0,18915.0,565.0,0.0,0.0
62,2021-07-02,887.0,2.0,0.0,10185.0,3295.0,0.0,0.0
63,2021-07-03,929.0,3.0,0.0,4303.0,259.0,0.0,0.0
64,2021-07-04,1730.0,3.0,0.0,2062.0,2065.0,0.0,0.0
65,2021-07-05,1432.0,9.0,0.0,3800.0,1205.0,0.0,0.0
66,2021-07-06,1044.0,6.0,0.0,3430.0,6320.0,0.0,0.0
67,2021-07-07,2029.0,2.0,0.0,21699.0,3167.0,0.0,0.0
68,2021-07-08,1993.0,4.0,0.0,10220.0,3509.0,0.0,0.0
69,2021-07-09,1479.0,11.0,0.0,6935.0,1658.0,0.0,0.0
70,2021-07-10,1924.0,13.0,0.0,3429.0,1370.0,0.0,0.0
71,2021-07-11,2581.0,11.0,0.0,2558.0,1112.0,0.0,0.0
72,2021-07-12,3454.0,23.0,0.0,2427.0,246.0,0.0,0.0
73,2021-07-13,3437.0,26.0,0.0,2963.0,2369.0,0.0,0.0
74,2021-07-14,4499.0,12.0,0.0,4642.0,940.0,0.0,0.0
75,2021-07-15,3358.0,17.0,0.0,4202.0,937.0,0.0,0.0
76,2021-07-16,4143.0,22.0,0.0,6033.0,1419.0,0.0,0.0
77,2021-07-17,5491.0,29.0,0.0,3426.0,4024.0,0.0,0.0
78,2021-07-18,4550.0,35.0,0.0,1200.0,395.0,0.0,0.0
79,2021-07-19,7012.0,32.0,0.0,5498.0,2281.0,0.0,0.0
80,2021-07-20,6282.0,23.0,0.0,4316.0,6124.0,0.0,0.0
81,2021-07-21,6366.0,54.0,0.0,2938.0,6066.0,0.0,0.0
82,2021-07-22,5309.0,50.0,0.0,2316.0,7248.0,0.0,0.0
83,2021-07-23,6251.0,58.0,0.0,6465.0,9754.0,0.0,0.0
84,2021-07-24,7372.0,55.0,0.0,2848.0,11250.0,0.0,0.0
85,2021-07-25,8784.0,64.0,0.0,4663.0,7043.0,0.0,0.0
86,2021-07-26,7851.0,87.0,0.0,5311.0,8922.0,0.0,0.0
87,2021-07-27,8744.0,70.0,0.0,150902.0,6236.0,0.0,0.0
88,2021-07-28,7658.0,129.0,0.0,129468.0,9328.0,0.0,0.0
89,2021-07-29,7910.0,160.0,0.0,24037.0,18783.0,0.0,0.0
90,2021-07-30,7890.0,161.0,0.0,190007.0,17130.0,0.0,0.0
91,2021-07-31,6673.0,206.0,0.0,35580.0,10433.0,0.0,0.0
92,2021-08-01,7780.0,174.0,0.0,31569.0,2375.0,0.0,0.0
93,2021-08-02,7847.0,205.0,0.0,359626.0,43343.0,0.0,0.0
94,2021-08-03,7412.0,204.0,0.0,237873.0,29098.0,0.0,0.0
95,2021-08-04,8693.0,252.0,0.0,96496.0,14144.0,0.0,0.0
96,2021-08-05,7205.0,389.0,0.0,258005.0,10430.0,0.0,0.0
97,2021-08-06,7923.0,285.0,0.0,295231.0,8612.0,0.0,0.0
98,2021-08-07,7951.0,171.0,0.0,245157.0,6403.0,0.0,0.0
99,2021-08-08,7040.0,312.0,0.0,365984.0,16532.0,0.0,0.0
100,2021-08-09,8549.0,361.0,0.0,402594.0,20291.0,0.0,0.0
101,2021-08-10,13241.0,383.0,0.0,1188697.0,30927.0,0.0,0.0
102,2021-08-11,5811.0,341.0,0.0,522326.0,21210.0,0.0,0.0
103,2021-08-12,9295.0,320.0,0.0,728268.0,16360.0,0.0,0.0
104,2021-08-13,11486.0,270.0,0.0,429737.0,24974.0,0.0,0.0
105,2021-08-14,10490.0,343.0,0.0,264746.0,9242.0,0.0,0.0
106,2021-08-15,8445.0,334.0,0.0,349011.0,6343.0,0.0,0.0
107,2021-08-16,7553.0,360.0,0.0,402218.0,21467.0,0.0,0.0
108,2021-08-17,7583.0,328.0,0.0,207401.0,11637.0,0.0,0.0
109,2021-08-18,9032.0,295.0,0.0,194130.0,19992.0,0.0,0.0
110,2021-08-19,11875.0,378.0,0.0,197791.0,11879.0,0.0,0.0
111,2021-08-20,9907.0,383.0,0.0,55382.0,23201.0,0.0,0.0
112,2021-08-21,12873.0,278.0,0.0,211587.0,20295.0,0.0,0.0
113,2021-08-22,7681.0,455.0,0.0,216512.0,13451.0,0.0,0.0
114,2021-08-23,15258.0,386.0,0.0,125331.0,5934.0,0.0,0.0
115,2021-08-24,11513.0,343.0,0.0,173983.0,24774.0,0.0,0.0
116,2021-08-25,14024.0,329.0,0.0,255383.0,20908.0,0.0,0.0
117,2021-08-26,11743.0,311.0,37993.0,158662.0,19000.0,0.0,0.0
118,2021-08-27,11731.0,343.0,38559.0,174996.0,12771.0,0.0,0.0
119,2021-08-28,11431.0,347.0,39611.0,141025.0,33423.0,0.0,0.0
120,2021-08-29,9312.0,337.0,40259.0,158987.0,13544.0,0.0,0.0
121,2021-08-30,11921.0,308.0,40133.0,135569.0,26976.0,0.0,0.0
122,2021-08-31,11399.0,335.0,57833.0,92522.0,21904.0,0.0,0.0
123,2021-09-01,11973.0,433.0,61839.0,67559.0,19984.0,0.0,0.0
124,2021-09-02,12867.0,279.0,64266.0,99489.0,20903.0,0.0,0.0
125,2021-09-03,11545.0,302.0,75407.0,78480.0,21159.0,0.0,0.0
126,2021-09-04,11148.0,333.0,71016.0,170660.0,41689.0,0.0,0.0
127,2021-09-05,9991.0,277.0,96532.0,318042.0,65289.0,0.0,0.0
128,2021-09-06,12008.0,299.0,78173.0,304184.0,15433.0,0.0,0.0
129,2021-09-07,14189.0,311.0,100858.0,315438.0,28217.0,0.0,0.0
130,2021-09-08,11139.0,334.0,84245.0,219919.0,125652.0,0.0,0.0
131,2021-09-09,13584.0,334.0,86987.0,456046.0,152446.0,0.0,0.0
132,2021-09-10,10900.0,248.0,84691.0,139152.0,173143.0,0.0,0.0
133,2021-09-11,10715.0,303.0,83484.0,235009.0,204837.0,0.0,0.0
134,2021-09-12,12553.0,257.0,83348.0,131961.0,143058.0,0.0,0.0
135,2021-09-13,9349.0,369.0,81370.0,284629.0,195098.0,0.0,0.0
136,2021-09-14,9148.0,273.0,74738.0,193418.0,124256.0,0.0,0.0
137,2021-09-15,10433.0,250.0,82283.0,81762.0,93788.0,0.0,0.0
138,2021-09-16,10515.0,231.0,82073.0,106582.0,126092.0,0.0,0.0
139,2021-09-17,9646.0,206.0,83495.0,82509.0,95063.0,0.0,0.0
140,2021-09-18,10573.0,224.0,79912.0,70300.0,120357.0,0.0,0.0
141,2021-09-19,8417.0,229.0,85589.0,76707.0,69580.0,0.0,0.0
142,2021-09-20,9898.0,211.0,82397.0,97680.0,69763.0,0.0,0.0
143,2021-09-21,8923.0,233.0,96088.0,89932.0,78160.0,0.0,0.0
144,2021-09-22,9525.0,230.0,96993.0,98563.0,65597.0,0.0,0.0
145,2021-09-23,10357.0,231.0,100650.0,83171.0,110308.0,0.0,0.0
146,2021-09-24,7556.0,205.0,94609.0,146966.0,154673.0,0.0,0.0
147,2021-09-25,9499.0,178.0,92996.0,72797.0,242885.0,0.0,0.0
148,2021-09-26,6626.0,180.0,93352.0,60046.0,248165.0,0.0,0.0
149,2021-09-27,9166.0,172.0,91054.0,158009.0,228010.0,0.0,0.0
150,2021-09-28,8189.0,174.0,85894.0,183021.0,242776.0,0.0,0.0
151,2021-09-29,7602.0,162.0,82268.0,91197.0,358957.0,0.0,0.0
152,2021-09-30,6189.0,157.0,97968.0,89587.0,236228.0,0.0,0.0
153,2021-10-01,6043.0,136.0,93699.0,112538.0,210459.0,0.0,0.0
154,2021-10-02,6319.0,159.0,88646.0,231940.0,285884.0,0.0,0.0
155,2021-10-03,4985.0,114.0,59900.0,90604.0,304113.0,0.0,0.0
156,2021-10-04,5625.0,132.0,64805.0,75044.0,495984.0,0.0,0.0
157,2021-10-05,4681.0,135.0,73364.0,302908.0,299507.0,0.0,0.0
158,2021-10-06,4185.0,118.0,52513.0,208162.0,218643.0,0.0,0.0
159,2021-10-07,3847.0,122.0,55998.0,435000.0,511783.0,0.0,0.0
160,2021-10-08,4350.0,120.0,62759.0,207470.0,265200.0,0.0,0.0
161,2021-10-09,4111.0,107.0,58408.0,158527.0,214238.0,0.0,0.0
162,2021-10-10,3373.0,109.0,49739.0,158294.0,316438.0,0.0,0.0
163,2021-10-11,3597.0,102.0,47890.0,186915.0,363596.0,0.0,0.0
164,2021-10-12,3638.0,90.0,45257.0,448229.0,103250.0,0.0,0.0
165,2021-10-13,3619.0,104.0,55637.0,319074.0,71248.0,0.0,0.0
166,2021-10-14,4095.0,83.0,39899.0,646169.0,103951.0,0.0,0.0
167,2021-10-15,3812.0,92.0,34952.0,403088.0,288179.0,0.0,0.0
168,2021-10-16,3443.0,85.0,36861.0,716146.0,132978.0,0.0,0.0
169,2021-10-17,2990.0,58.0,36481.0,737481.0,181009.0,0.0,0.0
170,2021-10-18,3560.0,74.0,46284.0,419123.0,86809.0,0.0,0.0
171,2021-10-19,4183.0,73.0,44122.0,405290.0,173052.0,0.0,0.0
172,2021-10-20,4177.0,73.0,33606.0,546949.0,131228.0,0.0,0.0
173,2021-10-21,3769.0,68.0,31075.0,439419.0,294576.0,0.0,0.0
174,2021-10-22,4092.0,54.0,43287.0,436199.0,326120.0,0.0,0.0
175,2021-10-23,4010.0,71.0,34625.0,178465.0,128263.0,0.0,0.0
176,2021-10-24,3662.0,54.0,42304.0,138405.0,144837.0,0.0,0.0
177,2021-10-25,4867.0,65.0,34000.0,105989.0,111654.0,0.0,0.0
178,2021-10-26,5350.0,61.0,34048.0,179854.0,202285.0,0.0,0.0
179,2021-10-27,4817.0,58.0,36030.0,372280.0,202300.0,0.0,0.0
180,2021-10-28,6262.0,48.0,35888.0,479196.0,406292.0,0.0,0.0
181,2021-10-29,4986.0,60.0,37980.0,410325.0,328827.0,0.0,0.0
182,2021-10-30,6071.0,60.0,38755.0,297160.0,188681.0,0.0,0.0
183,2021-10-31,5768.0,53.0,57319.0,119463.0,128019.0,0.0,0.0
184,2021-11-01,6178.0,53.0,41322.0,331960.0,287151.0,0.0,0.0
185,2021-11-02,7047.0,71.0,36516.0,125193.0,258546.0,0.0,0.0
186,2021-11-03,7816.0,77.0,43561.0,175216.0,133270.0,0.0,0.0
187,2021-11-04,6931.0,60.0,44718.0,128512.0,191929.0,0.0,0.0
188,2021-11-05,6804.0,67.0,47037.0,198231.0,686802.0,0.0,0.0
