,date,new_diagnoses,new_known_deaths,new_hospitalizations,dose1,dose2,booster1,booster2
189,2021-11-06,6943.0,60.0,50398.0,90995.0,343186.0,0.0,0.0
190,2021-11-07,6134.0,53.0,53655.0,75605.0,281780.0,0.0,0.0
191,2021-11-08,7521.0,71.0,53750.0,117671.0,565571.0,0.0,0.0
192,2021-11-09,7739.0,82.0,54540.0,325810.0,496689.0,0.0,0.0
193,2021-11-10,6431.0,77.0,54727.0,270042.0,418370.0,0.0,0.0
194,2021-11-11,7023.0,76.0,53827.0,57231.0,406687.0,0.0,0.0
195,2021-11-12,7546.0,80.0,55865.0,117983.0,639563.0,0.0,0.0
196,2021-11-13,6926.0,87.0,57355.0,141170.0,466663.0,0.0,0.0
197,2021-11-14,7395.0,55.0,59275.0,64016.0,317260.0,0.0,0.0
198,2021-11-15,9407.0,99.0,60421.0,105356.0,212703.0,0.0,0.0
199,2021-11-16,7626.0,88.0,62755.0,215430.0,189720.0,0.0,0.0
200,2021-11-17,8868.0,82.0,73754.0,314459.0,342839.0,0.0,0.0
201,2021-11-18,8444.0,111.0,75708.0,,,,
202,2021-11-19,8662.0,111.0,76329.0,90491.0,428526.0,0.0,0.0
203,2021-11-20,9311.0,96.0,78170.0,,,,
204,2021-11-21,9018.0,130.0,78283.0,125500.0,308507.0,0.0,0.0
205,2021-11-22,11612.0,127.0,80126.0,81277.0,303236.0,0.0,0.0
206,2021-11-23,11913.0,156.0,76703.0,166221.0,415750.0,0.0,0.0
207,2021-11-24,11404.0,160.0,77761.0,195188.0,331006.0,0.0,0.0
208,2021-11-25,12714.0,153.0,85923.0,237812.0,770811.0,0.0,0.0
209,2021-11-26,11700.0,124.0,86593.0,104271.0,346707.0,0.0,0.0
210,2021-11-27,12684.0,156.0,87653.0,55077.0,245994.0,0.0,0.0
211,2021-11-28,11232.0,174.0,86952.0,152751.0,239565.0,0.0,0.0
212,2021-11-29,13440.0,168.0,89946.0,224925.0,312577.0,0.0,0.0
213,2021-11-30,12589.0,193.0,89967.0,115972.0,182116.0,0.0,0.0
214,2021-12-01,11146.0,192.0,89964.0,313644.0,201693.0,0.0,0.0
215,2021-12-02,12858.0,197.0,81782.0,112434.0,117631.0,0.0,0.0
216,2021-12-03,15358.0,197.0,90601.0,18454.0,87427.0,0.0,0.0
217,2021-12-04,11717.0,205.0,87225.0,18005.0,150987.0,0.0,0.0
218,2021-12-05,9911.0,183.0,100304.0,14468.0,119081.0,0.0,0.0
219,2021-12-06,13495.0,225.0,90226.0,80940.0,207567.0,0.0,0.0
220,2021-12-07,10179.0,188.0,88194.0,120287.0,86995.0,0.0,0.0
221,2021-12-08,12892.0,223.0,86353.0,42949.0,195889.0,0.0,0.0
222,2021-12-09,13285.0,254.0,85615.0,138404.0,193536.0,0.0,0.0
223,2021-12-10,10949.0,193.0,81435.0,49390.0,325235.0,0.0,0.0
224,2021-12-11,10384.0,207.0,71066.0,6701.0,63358.0,0.0,0.0
225,2021-12-12,9595.0,218.0,67669.0,26371.0,56780.0,0.0,0.0
226,2021-12-13,10964.0,231.0,71100.0,9510.0,110039.0,0.0,0.0
227,2021-12-14,13066.0,227.0,78900.0,8445.0,76068.0,0.0,0.0
228,2021-12-15,13266.0,260.0,83119.0,20339.0,177702.0,0.0,0.0
229,2021-12-16,10478.0,227.0,14380.0,77193.0,365291.0,15682.0,0.0
230,2021-12-17,12477.0,234.0,14107.0,8849.0,174334.0,12463.0,0.0
231,2021-12-18,10993.0,231.0,13427.0,6692.0,128559.0,8042.0,0.0
232,2021-12-19,8508.0,201.0,13557.0,11283.0,74627.0,53466.0,0.0
233,2021-12-20,10698.0,206.0,12987.0,111688.0,172623.0,27460.0,0.0
234,2021-12-21,10152.0,227.0,12614.0,75490.0,236258.0,63351.0,0.0
235,2021-12-22,9916.0,196.0,12116.0,51763.0,243838.0,29854.0,0.0
236,2021-12-23,8781.0,256.0,11548.0,28330.0,306560.0,107591.0,0.0
237,2021-12-24,9065.0,208.0,11128.0,26071.0,64893.0,85467.0,0.0
238,2021-12-25,7674.0,226.0,10931.0,126895.0,147202.0,85393.0,0.0
239,2021-12-26,6971.0,192.0,10143.0,,,,
240,2021-12-27,8705.0,194.0,9802.0,9833.0,51554.0,128610.0,0.0
241,2021-12-28,8379.0,196.0,9353.0,13770.0,55877.0,144623.0,0.0
242,2021-12-29,9020.0,219.0,8931.0,11546.0,66849.0,222904.0,0.0
243,2021-12-30,8195.0,211.0,8530.0,21579.0,142910.0,236509.0,0.0
244,2021-12-31,6844.0,201.0,7955.0,16720.0,126004.0,210521.0,0.0
245,2022-01-01,6049.0,207.0,7589.0,7584.0,64365.0,62478.0,0.0
246,2022-01-02,5874.0,199.0,7246.0,36779.0,19569.0,118078.0,0.0
247,2022-01-03,6422.0,176.0,7084.0,1518.0,13443.0,101485.0,0.0
248,2022-01-04,6931.0,198.0,6927.0,9804.0,24458.0,186416.0,0.0
249,2022-01-05,6566.0,206.0,6505.0,19152.0,112681.0,296741.0,0.0
250,2022-01-06,5924.0,156.0,6130.0,5879.0,67729.0,149429.0,0.0
251,2022-01-07,5547.0,207.0,5879.0,29233.0,94957.0,638206.0,0.0
252,2022-01-08,5394.0,201.0,5777.0,9525.0,44408.0,278340.0,0.0
253,2022-01-09,3192.0,185.0,5541.0,22281.0,113764.0,393455.0,0.0
254,2022-01-10,5313.0,171.0,5398.0,32995.0,66015.0,344514.0,0.0
255,2022-01-11,5354.0,230.0,5087.0,7542.0,30904.0,230294.0,0.0
256,2022-01-12,4719.0,133.0,4840.0,13145.0,65886.0,271982.0,0.0
257,2022-01-13,5027.0,168.0,4734.0,10285.0,92431.0,275987.0,0.0
258,2022-01-14,4094.0,153.0,4577.0,7775.0,75853.0,284281.0,0.0
259,2022-01-15,3549.0,113.0,4346.0,,,,
260,2022-01-16,3285.0,113.0,4138.0,15054.0,34502.0,251289.0,0.0
261,2022-01-17,3541.0,134.0,4023.0,6678.0,23079.0,236206.0,0.0
262,2022-01-18,3564.0,154.0,3758.0,6010.0,21803.0,279848.0,0.0
263,2022-01-19,2855.0,119.0,3514.0,5316.0,110896.0,175887.0,0.0
264,2022-01-20,2689.0,129.0,3300.0,,,,
265,2022-01-21,2341.0,121.0,3075.0,5140.0,46956.0,203493.0,0.0
266,2022-01-22,1902.0,110.0,2876.0,7746.0,33885.0,296737.0,0.0
267,2022-01-23,1778.0,85.0,2794.0,,,,
268,2022-01-24,2337.0,137.0,2728.0,,,,
269,2022-01-25,1764.0,73.0,2531.0,,,,
270,2022-01-26,1660.0,94.0,2408.0,17785.0,45077.0,141860.0,0.0
271,2022-01-27,1389.0,69.0,2187.0,27129.0,11793.0,174390.0,0.0
272,2022-01-28,1330.0,84.0,578.0,1489.0,5204.0,44519.0,0.0
273,2022-01-29,1053.0,62.0,1905.0,688.0,2380.0,28179.0,0.0
274,2022-01-30,861.0,75.0,1773.0,960.0,1557.0,13498.0,0.0
275,2022-01-31,796.0,59.0,1657.0,504.0,2422.0,18656.0,0.0
276,2022-02-01,550.0,4.0,1558.0,241.0,650.0,4861.0,0.0
277,2022-02-02,793.0,3.0,1497.0,1784.0,4094.0,52287.0,0.0
278,2022-02-03,2074.0,137.0,1509.0,1.0,2.0,10.0,0.0
279,2022-02-04,838.0,46.0,1487.0,39.0,109.0,860.0,0.0
280,2022-02-05,1061.0,48.0,1450.0,55.0,265.0,1389.0,0.0
281,2022-02-06,1085.0,35.0,1441.0,101.0,227.0,2346.0,0.0
282,2022-02-07,1938.0,46.0,1440.0,2057.0,7325.0,87663.0,0.0
283,2022-02-08,1879.0,35.0,660.0,606.0,18642.0,40781.0,0.0
284,2022-02-09,1735.0,38.0,640.0,2090.0,7387.0,44542.0,0.0
285,2022-02-10,1780.0,22.0,637.0,3072.0,12037.0,66631.0,0.0
286,2022-02-11,1609.0,40.0,667.0,714.0,3326.0,24883.0,0.0
287,2022-02-12,1935.0,32.0,693.0,2006.0,7775.0,106597.0,0.0
288,2022-02-13,1691.0,38.0,736.0,1483.0,4713.0,71351.0,0.0
289,2022-02-14,2581.0,33.0,808.0,1804.0,6665.0,62429.0,0.0
290,2022-02-15,2439.0,22.0,829.0,2692.0,9998.0,68039.0,0.0
291,2022-02-16,2600.0,12.0,923.0,155586.0,108573.0,367856.0,0.0
292,2022-02-17,2653.0,26.0,942.0,82457.0,206522.0,302606.0,0.0
293,2022-02-18,3001.0,22.0,1027.0,4076.0,6758.0,118132.0,0.0
294,2022-02-19,2667.0,15.0,1111.0,3062.0,9093.0,62024.0,0.0
295,2022-02-20,3357.0,22.0,1282.0,1256.0,2085.0,11608.0,0.0
296,2022-02-21,5723.0,27.0,1480.0,1926.0,7467.0,93775.0,0.0
297,2022-02-22,6442.0,17.0,1741.0,1561.0,4371.0,54522.0,0.0
298,2022-02-23,7172.0,22.0,2070.0,2964.0,11062.0,74904.0,0.0
299,2022-02-24,8489.0,19.0,0.0,3333.0,6489.0,37250.0,0.0
300,2022-02-25,8469.0,13.0,0.0,2007.0,7498.0,51307.0,0.0
301,2022-02-26,8057.0,18.0,0.0,1152.0,4272.0,26170.0,0.0
302,2022-02-27,8009.0,18.0,0.0,1056.0,3573.0,70627.0,0.0
303,2022-02-28,14670.0,18.0,0.0,48544.0,216678.0,501925.0,0.0
304,2022-03-01,13901.0,12.0,0.0,2615.0,7332.0,92462.0,0.0
305,2022-03-02,15860.0,26.0,0.0,3939.0,6064.0,85958.0,0.0
306,2022-03-03,18618.0,19.0,0.0,2947.0,5600.0,82867.0,0.0
307,2022-03-04,16136.0,14.0,0.0,107947.0,166820.0,159722.0,0.0
308,2022-03-05,13890.0,12.0,0.0,991.0,4334.0,48213.0,0.0
309,2022-03-06,14592.0,12.0,0.0,1361.0,22487.0,150823.0,0.0
310,2022-03-07,23145.0,19.0,0.0,8579.0,18564.0,98088.0,0.0
311,2022-03-08,21288.0,13.0,0.0,2691.0,4139.0,61755.0,0.0
312,2022-03-09,23320.0,27.0,0.0,1349.0,2777.0,39431.0,0.0
313,2022-03-10,24157.0,14.0,0.0,2403.0,17627.0,91827.0,0.0
314,2022-03-11,23137.0,13.0,0.0,9510.0,32200.0,164075.0,0.0
315,2022-03-12,20040.0,16.0,0.0,617.0,1893.0,21457.0,0.0
316,2022-03-13,18078.0,26.0,0.0,614.0,1590.0,22408.0,0.0
317,2022-03-14,28186.0,28.0,0.0,804.0,2631.0,46570.0,0.0
318,2022-03-15,25289.0,22.0,0.0,1256.0,3391.0,61375.0,0.0
319,2022-03-16,24918.0,28.0,0.0,658.0,2132.0,42067.0,0.0
320,2022-03-17,23194.0,24.0,0.0,964.0,4290.0,103441.0,0.0
321,2022-03-18,19196.0,18.0,0.0,570.0,2051.0,40557.0,0.0
322,2022-03-19,17210.0,20.0,0.0,630.0,2049.0,23041.0,0.0
323,2022-03-20,14506.0,30.0,0.0,721.0,2994.0,32235.0,0.0
324,2022-03-21,21058.0,34.0,0.0,451.0,1686.0,29335.0,0.0
325,2022-03-22,17476.0,22.0,0.0,209160.0,33719.0,474253.0,0.0
326,2022-03-23,15778.0,30.0,0.0,446.0,2181.0,36508.0,0.0
327,2022-03-24,14471.0,36.0,0.0,1203.0,8728.0,52647.0,0.0
328,2022-03-25,13560.0,28.0,0.0,743.0,2844.0,71370.0,0.0
329,2022-03-26,10205.0,29.0,0.0,229.0,1149.0,20428.0,0.0
330,2022-03-27,8368.0,24.0,0.0,133.0,334.0,9470.0,0.0
331,2022-03-28,13577.0,18.0,0.0,721.0,6086.0,66347.0,0.0
332,2022-03-29,11794.0,32.0,0.0,12938.0,14494.0,66382.0,0.0
333,2022-03-30,10250.0,25.0,0.0,895.0,3446.0,61352.0,0.0
334,2022-03-31,8882.0,18.0,0.0,513.0,2310.0,51867.0,0.0
335,2022-04-01,7343.0,16.0,0.0,759.0,2912.0,31870.0,0.0
336,2022-04-02,4827.0,23.0,0.0,191.0,695.0,23334.0,0.0
337,2022-04-03,4705.0,18.0,0.0,269.0,1636.0,5220.0,0.0
338,2022-04-04,7933.0,25.0,0.0,2078.0,6216.0,271236.0,0.0
339,2022-04-05,5981.0,11.0,0.0,900.0,1866.0,16394.0,0.0
340,2022-04-06,5457.0,16.0,0.0,157.0,759.0,13872.0,0.0
341,2022-04-07,4152.0,12.0,0.0,117325.0,387443.0,43412.0,0.0
342,2022-04-08,3817.0,13.0,0.0,117325.0,387443.0,43412.0,0.0
343,2022-04-09,2644.0,15.0,0.0,500.0,1482.0,11272.0,0.0
344,2022-04-10,2055.0,13.0,0.0,129.0,259.0,3888.0,0.0
345,2022-04-11,2531.0,13.0,0.0,58.0,133.0,4553.0,0.0
346,2022-04-12,3446.0,10.0,0.0,1004.0,2520.0,19650.0,0.0
347,2022-04-13,2604.0,15.0,0.0,2843.0,5565.0,92090.0,0.0
348,2022-04-14,2469.0,7.0,0.0,782.0,1333.0,27875.0,0.0
349,2022-04-15,1994.0,14.0,0.0,409.0,1994.0,34331.0,0.0
350,2022-04-16,1127.0,5.0,0.0,,,,
351,2022-04-17,1109.0,10.0,0.0,809.0,1116.0,17000.0,0.0
352,2022-04-18,1492.0,6.0,0.0,9678.0,1608.0,35983.0,0.0
353,2022-04-19,1011.0,9.0,0.0,28118.0,2217.0,28762.0,0.0
354,2022-04-20,907.0,3.0,0.0,16981.0,3814.0,55216.0,0.0
355,2022-04-21,724.0,8.0,0.0,76728.0,29473.0,380759.0,0.0
356,2022-04-22,779.0,3.0,0.0,42571.0,1716.0,18651.0,0.0
357,2022-04-23,493.0,2.0,0.0,138528.0,2337.0,35548.0,0.0
358,2022-04-24,401.0,5.0,0.0,52275.0,378.0,5749.0,0.0
359,2022-04-25,670.0,2.0,0.0,130600.0,2008.0,19625.0,0.0
360,2022-04-26,550.0,3.0,0.0,62023.0,937.0,22945.0,0.0
361,2022-04-27,487.0,4.0,0.0,58576.0,1208.0,84705.0,0.0
362,2022-04-28,398.0,3.0,0.0,41020.0,912.0,15426.0,0.0
363,2022-04-29,313.0,0.0,0.0,41697.0,1315.0,49077.0,0.0
364,2022-04-30,135.0,1.0,0.0,16993.0,931.0,11620.0,0.0
365,2022-05-01,124.0,1.0,0.0,1053.0,310.0,3769.0,0.0
